,Country(Entity),Year,Code,Rate: Schizophrenia,Rate: Depressive disorders,Rate: Anxiety disorders,Rate: Bipolar disorders,Rate: Eating disorders,DALYs: Schizophrenia,DALYs: Depressive disorders,DALYs: Anxiety disorders,DALYs: Bipolar disorder,DALYs: Eating disorders,Country,cluster
0,Afghanistan,2019,AFG,0.21777739,4.945168,4.8510346,0.6996446,0.117413975,135.63637,890.1888,457.2457,148.22464,24.71175,Afghanistan,purple
1,Albania,2019,ALB,0.2875006,2.4602032,3.8375373,0.5420086,0.1366484,185.53891,386.41925,368.115,117.631195,29.221224,Albania,pink
2,Algeria,2019,DZA,0.24913543,4.1296806,4.771976,0.7562755,0.2106033,160.01306,736.5149,458.80023,163.71942,44.83972,Algeria,dark purple
3,American Samoa,2019,ASM,0.30339977,2.659042,4.044245,0.27973238,0.12815624,192.81041,393.94205,384.18695,59.720222,27.35564,American Samoa,pink
4,Andorra,2019,AND,0.28651825,3.6072073,5.45341,0.93481266,0.5208916,183.04898,626.0286,522.7868,201.29405,111.03082,Andorra,dark purple
5,Angola,2019,AGO,0.21982822,5.7441936,3.9340954,0.5538995,0.13675597,139.54544,1046.8824,374.53,119.01723,29.0103,Angola,purple
6,Antigua and Barbuda,2019,ATG,0.28866282,3.0286796,4.3341727,0.94397974,0.27095023,185.28218,524.05865,414.30817,204.71199,57.66441,Antigua and Barbuda,dark purple
7,Argentina,2019,ARG,0.31154236,2.4075098,4.982973,1.039092,0.33220056,199.65488,429.61588,477.98843,225.17241,70.74922,Argentina,pink
8,Armenia,2019,ARM,0.28262022,2.9836516,3.1505976,0.541465,0.12600231,182.80116,492.7479,302.23453,117.56188,27.125288,Armenia,pink
9,Australia,2019,AUS,0.3886459,4.382458,5.8151646,1.1250612,1.0316882,247.17456,798.7173,555.26514,242.07814,218.70439,Australia,dark purple
10,Austria,2019,AUT,0.27674544,3.125201,6.0064344,0.90043485,0.5622296,176.50761,523.2631,575.83685,193.48299,121.656265,Austria,dark purple
11,Azerbaijan,2019,AZE,0.2827107,2.7526312,2.4775383,0.52214134,0.1438001,182.70216,445.10825,237.73558,113.528145,30.906233,Azerbaijan,pink
12,Bahamas,2019,BHS,0.284808,3.0623364,4.3490176,0.8992322,0.2916803,182.68784,531.3213,416.27075,195.08301,62.05504,Bahamas,dark purple
13,Bahrain,2019,BHR,0.27094802,4.5280886,4.937836,0.78144014,0.2906812,173.44676,823.25116,474.18597,168.85402,61.88353,Bahrain,purple
14,Bangladesh,2019,BGD,0.27618745,4.6198096,3.1809232,0.38930306,0.11529978,176.63086,822.1981,302.1657,83.65889,24.672476,Bangladesh,purple
15,Barbados,2019,BRB,0.28256494,3.1782775,4.328706,0.9328537,0.2400891,181.88324,556.71906,414.7921,202.5276,51.197838,Barbados,dark purple
16,Belarus,2019,BLR,0.2773241,3.824539,3.4831994,0.5208894,0.1341819,178.38504,668.0858,333.80008,112.823784,28.878674,Belarus,dark purple
17,Belgium,2019,BEL,0.27416807,3.5420222,5.04724,0.90031374,0.4368189,173.76334,619.5705,482.79935,193.01605,93.59866,Belgium,dark purple
18,Belize,2019,BLZ,0.27070037,3.309065,4.1840634,0.9075041,0.19617338,173.7743,583.7452,400.1483,196.79114,41.74857,Belize,dark purple
19,Benin,2019,BEN,0.21354277,4.447893,3.2288494,0.5455701,0.099465676,137.02841,772.87683,309.66983,117.99786,21.280617,Benin,purple
20,Bermuda,2019,BMU,0.30534044,3.177548,4.329229,0.9773684,0.3673627,197.17627,558.2398,416.2729,213.05368,78.34156,Bermuda,dark purple
21,Bhutan,2019,BTN,0.28670922,4.024815,3.2678254,0.39228165,0.14370656,183.30133,696.86163,309.87375,84.297745,30.64162,Bhutan,purple
22,Bolivia,2019,BOL,0.2665534,3.3994322,5.7405457,0.88712376,0.23742174,171.19608,600.0662,548.67444,192.41281,50.45538,Bolivia,dark purple
23,Bosnia and Herzegovina,2019,BIH,0.2866613,2.7624497,3.5371947,0.5489406,0.13697994,183.50687,445.30902,337.393,118.46757,29.370783,Bosnia and Herzegovina,pink
24,Botswana,2019,BWA,0.22516066,4.2572603,3.5533912,0.54089737,0.17784883,140.99132,721.8574,335.34027,115.02767,37.603317,Botswana,purple
25,Brazil,2019,BRA,0.27764335,3.8015563,7.410114,1.1118531,0.23241082,176.63608,686.55817,703.0959,239.5269,49.264797,Brazil,dark purple
26,Brunei,2019,BRN,0.3041013,1.6031243,2.856928,0.60645264,0.4247467,195.93474,260.28622,274.95563,131.40211,92.2495,Brunei,pink
27,Bulgaria,2019,BGR,0.28809503,2.6916606,3.3973696,0.46639755,0.15696159,185.39047,431.78638,325.23016,101.005745,33.562973,Bulgaria,pink
28,Burkina Faso,2019,BFA,0.20788535,4.378302,3.116734,0.5353396,0.092556745,133.73306,757.652,298.70984,115.881874,19.86498,Burkina Faso,purple
29,Burundi,2019,BDI,0.20041312,4.705153,3.6385643,0.5794055,0.071074806,126.52365,811.356,344.90887,123.836136,15.21377,Burundi,purple
30,Cambodia,2019,KHM,0.27349776,2.9500995,4.579762,0.3179395,0.08394735,175.94266,456.35535,436.24686,68.494514,18.154089,Cambodia,pink
31,Cameroon,2019,CMR,0.21315666,4.6046395,3.1999922,0.5344366,0.112020984,136.29376,803.687,306.0481,115.08518,23.95284,Cameroon,purple
32,Canada,2019,CAN,0.28864193,3.2904658,4.3206058,0.8052512,0.4285759,185.05113,556.0068,412.78735,174.40617,91.604485,Canada,dark purple
33,Cape Verde,2019,CPV,0.22955641,4.8429317,3.0854897,0.5780113,0.13719739,147.96834,861.724,297.17886,125.369354,29.379734,Cape Verde,purple
34,Central African Republic,2019,CAF,0.1913885,5.9238467,4.405564,0.5299282,0.07151896,120.39889,1078.6921,416.3389,112.88923,15.274811,Central African Republic,purple
35,Chad,2019,TCD,0.21059208,5.1334114,3.3696513,0.53775066,0.09834646,134.53276,915.29114,322.20352,115.67919,20.962124,Chad,purple
36,Chile,2019,CHL,0.3177609,3.6435125,5.4619493,0.9951639,0.35876754,203.64383,677.5856,522.145,215.13377,76.24141,Chile,dark purple
37,China,2019,CHN,0.30997753,2.7240157,3.1641822,0.18180744,0.11261842,202.42096,416.94873,306.01974,39.63712,24.539595,China,pink
38,Colombia,2019,COL,0.2798771,2.2196279,4.701662,0.7398617,0.22084343,180.04437,366.74728,451.81342,160.69984,47.176605,Colombia,pink
39,Comoros,2019,COM,0.21719986,4.2631598,3.554554,0.6087087,0.08927621,139.61304,724.82367,340.42432,131.70442,19.213802,Comoros,purple
40,Congo,2019,COG,0.21529643,5.5257406,3.7367034,0.545334,0.1295494,136.72926,999.47705,355.10745,116.9855,27.456446,Congo,purple
41,Cook Islands,2019,COK,0.31270695,3.1608856,4.08579,0.28193375,0.15669662,200.09383,500.36807,390.17142,60.458645,33.49767,Cook Islands,pink
42,Costa Rica,2019,CRI,0.28596833,3.2132857,4.195216,0.8727019,0.23688456,183.54181,568.7637,402.4887,189.56941,50.558132,Costa Rica,dark purple
43,Cote d'Ivoire,2019,CIV,0.21353905,3.9350774,3.2402778,0.5315454,0.11432516,136.53665,664.3284,310.09085,114.53062,24.407978,Cote d'Ivoire,dark purple
44,Croatia,2019,HRV,0.29412583,3.0076077,3.5950115,0.5449874,0.169517,188.46555,495.59067,343.2809,117.81217,36.482346,Croatia,pink
45,Cuba,2019,CUB,0.2805326,3.802294,4.2468786,0.9477054,0.19164725,180.25484,684.9164,406.79276,205.79816,40.871693,Cuba,dark purple
46,Cyprus,2019,CYP,0.27398312,3.1127021,6.4671764,0.9104203,0.40809122,174.9392,521.44666,619.9741,196.1184,86.592476,Cyprus,dark purple
47,Czechia,2019,CZE,0.29657868,2.878852,3.1539073,0.54714864,0.19224705,189.61565,469.21088,300.5031,118.0023,41.344498,Czechia,pink
48,Democratic Republic of Congo,2019,COD,0.20435695,5.44306,3.8151321,0.55652803,0.074727066,129.41621,979.4431,361.17035,118.94087,15.986705,Democratic Republic of Congo,purple
49,Denmark,2019,DNK,0.2413819,3.4828994,4.873904,0.94029397,0.47125348,153.58748,597.09955,466.41702,202.26764,100.18259,Denmark,dark purple
50,Djibouti,2019,DJI,0.22082785,4.4612656,3.25465,0.60729665,0.11031635,141.9528,769.69653,312.10767,131.45888,23.644262,Djibouti,purple
51,Dominica,2019,DMA,0.27476716,3.0847688,4.2796836,0.9012004,0.2061602,175.7659,535.45013,408.60886,195.00146,43.83957,Dominica,dark purple
52,Dominican Republic,2019,DOM,0.27786973,3.8231027,4.50035,0.910109,0.22997883,178.59055,691.10175,430.92667,197.64253,48.910603,Dominican Republic,dark purple
53,East Timor,2019,TLS,0.26271933,2.804642,3.7955263,0.31600568,0.09486652,168.57571,427.70523,362.28882,67.93627,20.431328,East Timor,pink
54,Ecuador,2019,ECU,0.27563453,3.3306973,5.2311482,0.90765,0.2837155,177.8063,588.5183,501.4449,197.10313,60.3905,Ecuador,dark purple
55,Egypt,2019,EGY,0.2475693,3.9397578,4.5883927,0.72391546,0.19892646,159.07712,696.6078,441.84732,156.85898,42.358566,Egypt,dark purple
56,El Salvador,2019,SLV,0.26860753,3.4073691,4.4097867,0.8259098,0.19801193,171.1129,607.14453,421.28247,178.40106,42.22388,El Salvador,dark purple
57,Equatorial Guinea,2019,GNQ,0.23602559,5.728945,3.80493,0.55335176,0.21130088,149.54132,1041.5941,360.8932,118.50275,44.708374,Equatorial Guinea,purple
58,Eritrea,2019,ERI,0.20744848,4.841218,3.7323155,0.584047,0.087786816,131.83716,840.27264,354.82016,125.30039,18.802757,Eritrea,purple
59,Estonia,2019,EST,0.29009965,3.6936426,3.3788164,0.5227906,0.1751613,186.60797,639.97504,323.84485,113.21128,37.601204,Estonia,dark purple
60,Eswatini,2019,SWZ,0.21762118,4.4255295,3.4919646,0.5346536,0.1505392,135.50989,752.9645,328.2068,113.30096,31.691189,Eswatini,purple
61,Ethiopia,2019,ETH,0.21338312,4.64972,3.4656384,0.6143768,0.086156204,136.74411,808.7015,331.143,132.55504,18.469007,Ethiopia,purple
62,Fiji,2019,FJI,0.2926791,2.917755,4.039825,0.274635,0.105710186,186.46461,448.39,383.6016,58.63805,22.640697,Fiji,pink
63,Finland,2019,FIN,0.264076,4.139295,3.9931211,0.8902839,0.48180753,167.9568,722.902,382.44467,191.22415,102.465935,Finland,dark purple
64,France,2019,FRA,0.26827893,3.835741,6.2742558,0.90416586,0.46825343,171.66977,673.52576,600.69684,194.77293,100.47292,France,dark purple
65,Gabon,2019,GAB,0.22967814,5.5459714,3.9851205,0.5622134,0.18273167,145.70482,1001.9402,378.28967,120.37192,38.64514,Gabon,purple
66,Gambia,2019,GMB,0.21232498,5.5018787,3.3126862,0.54847974,0.09281238,135.81279,994.1932,316.72253,118.07408,19.852236,Gambia,purple
67,Georgia,2019,GEO,0.27726552,3.3233132,2.4950473,0.5246634,0.12736228,178.26521,561.3586,238.67186,113.57591,27.402382,Georgia,pink
68,Germany,2019,DEU,0.26269624,3.3767943,6.208145,0.7469019,0.42561316,166.99728,583.5697,592.5493,160.14557,91.84972,Germany,dark purple
69,Ghana,2019,GHA,0.21691793,4.3620286,3.0005414,0.54393464,0.117816195,138.92679,754.258,287.82965,117.51619,25.218935,Ghana,purple
70,Greece,2019,GRC,0.27222666,5.0422506,5.7790413,0.90686923,0.42984423,173.80046,927.75476,553.9474,195.079,91.78014,Greece,purple
71,Greenland,2019,GRL,0.3757375,5.835712,4.8561225,0.65031314,0.5001417,237.53403,1098.6917,459.74368,139.01001,105.76942,Greenland,purple
72,Grenada,2019,GRD,0.27920952,3.23476,4.2821164,0.9181254,0.22329906,178.97754,567.0778,409.09875,198.7741,47.534424,Grenada,dark purple
73,Guam,2019,GUM,0.32720676,3.1972318,4.013985,0.28497666,0.1828871,210.7296,513.9477,384.94928,61.5382,39.115543,Guam,pink
74,Guatemala,2019,GTM,0.26276714,3.6679313,4.263226,0.80035627,0.18659185,167.29846,658.2619,406.4585,172.62886,39.723637,Guatemala,dark purple
75,Guinea,2019,GIN,0.20905477,4.3731165,3.3388844,0.53725857,0.09339962,133.81744,756.12463,319.80295,116.028885,20.000965,Guinea,purple
76,Guinea-Bissau,2019,GNB,0.20376217,4.4942803,3.0934513,0.52663183,0.08834084,130.15312,780.0025,295.64886,113.25198,18.8963,Guinea-Bissau,purple
77,Guyana,2019,GUY,0.26300907,4.927692,4.3815017,0.8697546,0.18756385,166.12863,915.4424,414.3309,186.35129,39.639538,Guyana,purple
78,Haiti,2019,HTI,0.2413061,3.6351175,4.635318,0.8438882,0.122097835,152.96342,644.38586,438.31476,180.9449,25.830563,Haiti,dark purple
79,Honduras,2019,HND,0.2616812,3.1551142,4.090965,0.81202614,0.167219,167.34178,552.37646,391.36404,175.82936,35.698673,Honduras,dark purple
80,Hungary,2019,HUN,0.2914906,2.8233702,3.4067228,0.5375118,0.1835278,187.27826,458.06262,325.34982,116.37727,39.47594,Hungary,pink
81,Iceland,2019,ISL,0.27835035,2.9365938,5.1037683,0.9084446,0.4541073,177.96698,485.75662,489.7725,195.8051,96.61506,Iceland,dark purple
82,India,2019,IND,0.28522602,3.6598387,2.9674358,0.3541412,0.12927622,180.38898,616.13,278.50314,75.254654,27.497412,India,pink
83,Indonesia,2019,IDN,0.29368687,2.4184713,3.5480037,0.33060965,0.11084955,189.27168,350.2642,338.9018,71.24943,23.919266,Indonesia,pink
84,Iran,2019,IRN,0.2541629,4.860692,7.26808,0.81717443,0.2540833,162.02142,890.32446,695.7628,175.84076,53.944305,Iran,purple
85,Iraq,2019,IRQ,0.24618399,3.9326482,5.33799,0.6765268,0.20871635,156.52112,690.8722,510.10797,145.29636,44.165936,Iraq,dark purple
86,Ireland,2019,IRL,0.35267243,4.2169313,6.9078193,0.701279,0.45577714,224.24637,749.2043,661.21454,150.4242,96.49427,Ireland,dark purple
87,Israel,2019,ISR,0.29913944,4.127255,3.7392616,1.0514655,0.38732913,191.59685,734.18823,359.06854,227.08182,82.20014,Israel,dark purple
88,Italy,2019,ITA,0.29120925,3.561658,5.5624604,0.89349115,0.54448926,185.5313,620.3782,532.10895,191.76006,115.64655,Italy,dark purple
89,Jamaica,2019,JAM,0.27614054,3.0646706,4.0547247,0.9436392,0.19291341,177.48836,532.1288,388.20575,204.77824,41.092247,Jamaica,pink
90,Japan,2019,JPN,0.30083296,2.1032803,2.3241255,0.6442883,0.38879964,195.18527,373.8522,224.86041,140.43578,85.67782,Japan,pink
91,Jordan,2019,JOR,0.2550567,4.15211,4.933855,0.7818655,0.19342121,164.00864,743.532,475.06412,169.6371,41.203175,Jordan,dark purple
92,Kazakhstan,2019,KAZ,0.282443,3.4412057,2.1156304,0.50741726,0.16284963,181.17099,586.6018,202.17244,109.6311,34.96742,Kazakhstan,pink
93,Kenya,2019,KEN,0.21664362,4.723163,3.41804,0.60172975,0.106974006,138.47491,820.19635,326.0198,129.566,22.940166,Kenya,purple
94,Kiribati,2019,KIR,0.2558946,2.9703078,4.098131,0.2571488,0.06961527,162.91335,457.4796,388.98743,54.997856,14.950806,Kiribati,pink
95,Kuwait,2019,KWT,0.27380788,4.0603004,4.599968,0.81019646,0.34584403,175.59567,723.94696,442.73688,175.30579,74.04555,Kuwait,dark purple
96,Kyrgyzstan,2019,KGZ,0.2620818,3.3816984,2.0599196,0.51576376,0.09326466,169.50215,577.76697,197.99797,112.12632,20.144735,Kyrgyzstan,pink
97,Laos,2019,LAO,0.28031668,2.7468913,4.5706754,0.32474777,0.09885296,180.71788,417.5355,437.10196,70.24087,21.286186,Laos,pink
98,Latvia,2019,LVA,0.28601405,3.7478287,3.748034,0.5201065,0.1660531,183.71483,650.91736,358.8856,112.445526,35.727215,Latvia,dark purple
99,Lebanon,2019,LBN,0.25352445,4.652712,6.0510345,0.94117516,0.224312,161.43504,842.0057,579.4061,203.00905,47.663963,Lebanon,purple
100,Lesotho,2019,LSO,0.2047265,5.511564,3.5554914,0.5321807,0.10791386,127.19747,979.28174,334.34225,112.71994,22.839012,Lesotho,purple
101,Liberia,2019,LBR,0.20702705,4.556289,3.5066519,0.54334027,0.076098874,130.58527,786.62244,332.1068,115.60084,16.278492,Liberia,purple
