,Country(Entity),Year,Code,Rate: Schizophrenia,Rate: Depressive disorders,Rate: Anxiety disorders,Rate: Bipolar disorders,Rate: Eating disorders,DALYs: Schizophrenia,DALYs: Depressive disorders,DALYs: Anxiety disorders,DALYs: Bipolar disorder,DALYs: Eating disorders,Country,cluster
102,Libya,2019,LBY,0.24989693,4.406427,5.324334,0.77044964,0.20108777,159.0644,791.4714,509.66724,165.78183,42.623726,Libya,purple
103,Lithuania,2019,LTU,0.2884198,3.9911947,4.2541876,0.5211538,0.17335068,185.36311,702.435,407.15076,112.60585,37.067364,Lithuania,dark purple
104,Luxembourg,2019,LUX,0.2819182,3.2193074,5.2770224,0.896122,0.5688226,179.35359,542.15045,505.00296,192.58974,122.127884,Luxembourg,dark purple
105,Madagascar,2019,MDG,0.21233796,4.737187,3.9632103,0.59737605,0.086541794,136.23373,823.2693,378.5086,129.03984,18.570667,Madagascar,purple
106,Malawi,2019,MWI,0.20184024,4.100136,3.8456526,0.5773636,0.0793044,128.55537,684.9063,366.02643,124.23833,17.069988,Malawi,dark purple
107,Malaysia,2019,MYS,0.316804,3.6630948,4.5992527,0.33939177,0.15047508,204.7591,611.6648,439.80783,73.32001,32.365715,Malaysia,dark purple
108,Maldives,2019,MDV,0.31349456,2.9122725,3.5796337,0.33861485,0.1219199,203.80487,459.45132,344.0901,73.70553,26.274586,Maldives,pink
109,Mali,2019,MLI,0.21123697,3.5413845,2.7260087,0.5419619,0.092865065,135.94405,583.2502,261.37875,117.23054,19.916794,Mali,pink
110,Malta,2019,MLT,0.27710927,3.1311812,6.2475963,0.9121692,0.42228425,176.87582,525.511,598.2675,196.04474,90.18078,Malta,dark purple
111,Marshall Islands,2019,MHL,0.27260956,2.8873966,4.0164247,0.26586974,0.08263287,173.55695,442.73434,381.21692,56.823063,17.779163,Marshall Islands,pink
112,Mauritania,2019,MRT,0.22032183,3.6558447,2.7462342,0.5560791,0.1137088,142.08527,609.07904,264.3778,120.61855,24.365778,Mauritania,pink
113,Mauritius,2019,MUS,0.3104569,3.8047628,3.8150282,0.33751646,0.13929899,198.58032,636.81433,362.9281,72.519394,29.744638,Mauritius,dark purple
114,Mexico,2019,MEX,0.28389058,3.5358298,3.5132816,0.9148764,0.24183847,181.26976,630.57764,335.56158,197.74222,51.58207,Mexico,dark purple
115,Micronesia (country),2019,FSM,0.26928583,2.909947,4.0343943,0.26449215,0.08010233,172.42331,448.35782,384.40808,56.650066,17.253693,Micronesia (country),pink
116,Moldova,2019,MDA,0.26885495,3.22074,4.078755,0.5182467,0.10844338,172.97597,540.8286,390.62427,112.205925,24.426199,Moldova,pink
117,Monaco,2019,MCO,0.29540223,4.0564504,5.501611,0.90075177,0.8699128,187.83234,719.1517,526.79407,193.573,184.88684,Monaco,dark purple
118,Mongolia,2019,MNG,0.27248925,3.9632094,2.1429229,0.49995935,0.13303629,175.10106,700.2731,205.45448,108.381454,28.54045,Mongolia,purple
119,Montenegro,2019,MNE,0.2888891,2.8178656,3.6586478,0.54094183,0.15447724,185.24132,458.3942,349.85477,117.18692,33.21832,Montenegro,pink
120,Morocco,2019,MAR,0.24282132,5.07854,4.7997293,0.745084,0.18633235,155.29015,934.5825,460.46152,160.63202,39.536774,Morocco,purple
121,Mozambique,2019,MOZ,0.20393638,4.992671,4.035234,0.5785625,0.0839527,128.2202,865.3616,381.51675,123.32685,17.854473,Mozambique,purple
122,Myanmar,2019,MMR,0.27820054,2.1933033,3.9770174,0.3167098,0.09567405,179.12164,298.18686,379.27448,68.31429,20.625309,Myanmar,pink
123,Namibia,2019,NAM,0.22256449,3.6164615,3.49189,0.5531963,0.16063276,140.65012,592.73083,331.12424,118.36268,34.071205,Namibia,pink
124,Nauru,2019,NRU,0.28296125,3.1496468,4.0565453,0.2611896,0.112175204,181.0317,497.94717,386.97192,56.059853,23.991028,Nauru,pink
125,Nepal,2019,NPL,0.26699284,4.8975983,3.2773163,0.38390607,0.10316985,169.46042,874.04456,309.5074,82.25667,22.053959,Nepal,purple
126,Netherlands,2019,NLD,0.36796945,3.5344012,6.7548013,0.78764594,0.38367063,235.20497,616.81335,648.31116,170.14058,83.7269,Netherlands,dark purple
127,New Zealand,2019,NZL,0.3886144,3.7238638,7.263469,1.5064018,0.6033723,247.1495,658.14215,691.54395,324.1498,127.375534,New Zealand,dark purple
128,Nicaragua,2019,NIC,0.27072757,3.2548654,4.3657975,0.8515433,0.16589764,173.16185,576.9309,418.06006,184.63379,35.45871,Nicaragua,dark purple
129,Niger,2019,NER,0.20768712,4.235215,2.9678462,0.54284483,0.078765206,133.7769,730.0042,284.90048,117.581535,16.98439,Niger,purple
130,Nigeria,2019,NGA,0.22260755,3.8173978,2.9917774,0.5542446,0.12942946,142.45244,639.5516,285.8011,119.29514,27.551727,Nigeria,pink
131,Niue,2019,NIU,0.29637173,3.1407,4.0224557,0.275173,0.118197,189.21573,495.43948,382.396,58.881645,25.283674,Niue,pink
132,North Korea,2019,PRK,0.26126185,2.6769247,3.61212,0.18194291,0.06607657,170.51378,401.11148,348.51056,39.635036,14.495507,North Korea,pink
133,North Macedonia,2019,MKD,0.28765607,2.570906,3.5915322,0.5418609,0.14246428,185.06987,406.8021,343.77505,117.39422,30.507004,North Macedonia,pink
134,Northern Mariana Islands,2019,MNP,0.31241596,2.780081,4.0044084,0.28020623,0.15098754,201.0392,424.8915,383.37122,60.414482,32.328724,Northern Mariana Islands,pink
135,Norway,2019,NOR,0.28272113,3.2382026,6.7358413,0.8286233,0.47473136,179.96977,552.05084,644.0999,177.81323,101.13806,Norway,dark purple
136,Oman,2019,OMN,0.2642391,3.962998,4.61154,0.68607295,0.26507118,170.40915,707.796,444.1965,148.78291,56.599567,Oman,dark purple
137,Pakistan,2019,PAK,0.27888608,3.9425256,3.474194,0.38789725,0.12147353,177.38658,678.266,328.23407,82.95703,25.903376,Pakistan,dark purple
138,Palau,2019,PLW,0.29782072,3.089023,3.9466903,0.2698488,0.11985811,190.21106,488.6608,376.1202,57.847576,25.642654,Palau,pink
139,Palestine,2019,PSE,0.24819995,6.1989517,5.5458045,0.7907242,0.15811732,157.26195,1168.6812,529.1111,169.31648,33.45399,Palestine,purple
140,Panama,2019,PAN,0.28811285,2.9369144,3.6566825,0.8495454,0.28251824,185.10315,510.9937,350.81192,184.08081,60.87169,Panama,pink
141,Papua New Guinea,2019,PNG,0.27093467,3.072686,3.995107,0.263657,0.08146171,172.1301,481.89618,378.75336,56.421364,17.438366,Papua New Guinea,pink
142,Paraguay,2019,PRY,0.2778201,3.6945765,6.304892,1.0898001,0.21759573,178.02931,663.8952,600.9803,235.76422,47.34677,Paraguay,dark purple
143,Peru,2019,PER,0.27953792,2.2116694,5.551791,0.91938907,0.29595372,180.57603,355.2181,533.3798,200.12778,63.22947,Peru,pink
144,Philippines,2019,PHL,0.29213402,2.779254,4.563437,0.3369464,0.10456553,187.79942,424.69357,435.027,72.497185,22.555529,Philippines,pink
145,Poland,2019,POL,0.2945265,2.2779574,3.082497,0.5506919,0.18609495,189.29773,349.13345,294.93384,119.17852,40.44478,Poland,pink
146,Portugal,2019,PRT,0.26907453,4.3940663,8.02761,0.87302935,0.42184258,171.31992,787.1518,767.6767,187.63242,89.29479,Portugal,dark purple
147,Puerto Rico,2019,PRI,0.29279828,2.8828056,4.442561,0.94706076,0.310856,187.82295,493.66272,425.1364,205.10939,66.136925,Puerto Rico,pink
148,Qatar,2019,QAT,0.28495243,3.9513783,4.26387,0.7445955,0.3464426,182.49683,708.3772,410.7429,161.1792,74.01693,Qatar,dark purple
149,Romania,2019,ROU,0.28902072,2.6501622,3.2856169,0.6372142,0.16204906,186.16963,424.43875,314.76346,138.33473,34.887188,Romania,pink
150,Russia,2019,RUS,0.281813,3.0799155,3.1336958,0.51406276,0.16156821,180.30907,513.0767,299.18607,110.7597,34.798225,Russia,pink
151,Rwanda,2019,RWA,0.20999436,5.0970206,3.6533618,0.58875066,0.09405708,133.44463,894.7885,347.41547,126.66572,20.132242,Rwanda,purple
152,Saint Kitts and Nevis,2019,KNA,0.28408948,3.9269922,4.308869,0.90990686,0.28756824,181.9656,711.2915,411.93716,197.0199,61.260265,Saint Kitts and Nevis,dark purple
153,Saint Lucia,2019,LCA,0.27692154,3.3162744,4.307126,0.92425954,0.21924117,177.00368,582.3665,410.60846,199.72354,46.612297,Saint Lucia,dark purple
154,Saint Vincent and the Grenadines,2019,VCT,0.2742307,3.3676143,4.2993255,0.9090553,0.21304461,175.40672,594.3808,410.277,196.48335,45.330963,Saint Vincent and the Grenadines,dark purple
155,Samoa,2019,WSM,0.2866452,2.8027563,4.027854,0.2748158,0.09448495,184.0594,428.02985,384.68683,59.11048,20.330866,Samoa,pink
156,San Marino,2019,SMR,0.28010872,4.0918827,5.542622,0.9189005,0.50515896,178.34587,726.7098,531.01685,197.6637,106.85454,San Marino,dark purple
157,Sao Tome and Principe,2019,STP,0.22281662,3.7094643,3.0837884,0.56482846,0.11107093,143.34612,620.8863,296.67783,122.307,23.882172,Sao Tome and Principe,pink
158,Saudi Arabia,2019,SAU,0.2628555,4.216069,4.5544286,0.7622446,0.27899438,167.77563,748.7056,437.261,164.40778,59.767307,Saudi Arabia,dark purple
159,Senegal,2019,SEN,0.21622801,4.0294,2.8934357,0.55274326,0.10354699,138.8746,683.3914,277.27914,119.264915,22.138414,Senegal,purple
160,Serbia,2019,SRB,0.28505,2.814907,3.33539,0.540287,0.14359924,183.18143,456.63318,319.0647,116.932556,30.882065,Serbia,pink
161,Seychelles,2019,SYC,0.31363437,2.644615,3.7375588,0.3341308,0.1512988,202.38803,396.9893,357.41205,72.18231,32.633553,Seychelles,pink
162,Sierra Leone,2019,SLE,0.20804136,4.392157,3.6633224,0.53831226,0.08656057,132.89511,760.3615,350.64008,116.09445,18.56576,Sierra Leone,purple
163,Singapore,2019,SGP,0.3191951,2.0081315,2.7080863,0.7197487,0.453674,208.19023,355.21646,262.66132,157.69836,97.324684,Singapore,pink
164,Slovakia,2019,SVK,0.29567876,2.695262,3.4256656,0.54230446,0.18270175,189.754,432.43103,327.40146,117.38398,39.07842,Slovakia,pink
165,Slovenia,2019,SVN,0.2995073,3.1152232,3.3891728,0.5467665,0.1849328,192.32123,519.806,324.23,118.329994,39.521275,Slovenia,pink
166,Solomon Islands,2019,SLB,0.25524026,3.0039446,4.0285625,0.2548458,0.0693035,163.1519,468.57394,383.9438,54.66483,14.89786,Solomon Islands,pink
167,Somalia,2019,SOM,0.18841599,4.84665,3.2728631,0.5812081,0.045336246,120.177605,842.24835,310.7463,125.096146,9.833867,Somalia,purple
168,South Africa,2019,ZAF,0.22481367,4.298678,3.786144,0.5569932,0.16455814,141.14746,733.9973,357.19547,118.4595,34.76596,South Africa,purple
169,South Korea,2019,KOR,0.30063236,2.091181,3.2213244,0.5002964,0.35135385,194.87764,357.63556,310.93314,109.01052,75.31843,South Korea,pink
170,South Sudan,2019,SSD,0.22934605,4.749942,4.9776773,0.6109647,0.15204576,144.23735,812.59125,468.98935,129.92403,32.033985,South Sudan,purple
171,Spain,2019,ESP,0.2656171,4.704455,4.8611727,0.92482716,0.59025174,170.51418,854.19666,465.5033,199.39117,125.413765,Spain,purple
172,Sri Lanka,2019,LKA,0.3008161,2.8662298,4.0355477,0.33558726,0.120000996,193.52002,440.8701,385.41315,72.30974,25.841389,Sri Lanka,pink
173,Sudan,2019,SDN,0.23268405,4.4230967,4.745971,0.73181224,0.14551556,149.08105,797.85693,455.18668,157.95877,30.938637,Sudan,purple
174,Suriname,2019,SUR,0.2756343,4.6881685,4.141955,0.8973406,0.22762749,175.65927,869.92535,393.7075,193.14304,48.232838,Suriname,purple
175,Sweden,2019,SWE,0.27025598,4.116486,4.795127,0.97393054,0.51417124,172.25583,728.2468,459.72815,209.96623,109.52554,Sweden,dark purple
176,Switzerland,2019,CHE,0.2799828,3.705447,6.79061,0.9417426,0.4910716,178.6776,635.3109,650.5403,202.4897,107.11581,Switzerland,dark purple
177,Syria,2019,SYR,0.24236715,4.132855,5.60757,0.77377516,0.15828523,154.36089,731.2494,535.5609,166.255,33.455532,Syria,dark purple
178,Taiwan,2019,TWN,0.31342354,2.564065,3.6654854,0.19377136,0.173583,204.4044,378.7589,354.692,42.222954,37.444847,Taiwan,pink
179,Tajikistan,2019,TJK,0.2636819,2.8172803,2.4035394,0.51602787,0.08860962,170.56447,459.0753,230.98955,112.11625,19.201311,Tajikistan,pink
180,Tanzania,2019,TZA,0.21327442,4.651242,3.8125863,0.59105045,0.10528517,136.55493,802.2688,363.27722,127.39958,22.46827,Tanzania,purple
181,Thailand,2019,THA,0.30105522,2.847038,3.399738,0.32977024,0.13236374,194.85661,438.0736,326.5251,71.50412,28.565636,Thailand,pink
182,Togo,2019,TGO,0.2087059,4.5008154,3.592497,0.5395201,0.08961096,133.74069,783.32574,344.09924,116.47724,19.234024,Togo,purple
183,Tokelau,2019,TKL,0.28980696,3.1222134,4.0038543,0.27477935,0.10262833,186.20375,494.85623,382.42862,59.148365,22.041817,Tokelau,pink
184,Tonga,2019,TON,0.29104534,2.6947968,4.062976,0.28197634,0.09377603,187.3583,404.09464,388.79108,60.798748,20.138292,Tonga,pink
185,Trinidad and Tobago,2019,TTO,0.28689462,3.82637,3.8713686,0.9088345,0.28171644,183.25206,691.4384,369.8041,196.5508,59.94061,Trinidad and Tobago,dark purple
186,Tunisia,2019,TUN,0.2524584,5.049405,5.164141,0.787781,0.20487007,161.90733,930.1461,497.23267,170.53842,43.620987,Tunisia,purple
187,Turkey,2019,TUR,0.24893442,3.9422681,4.513604,0.795696,0.2917118,159.78465,696.29266,433.74423,172.22185,61.95884,Turkey,dark purple
188,Turkmenistan,2019,TKM,0.2810101,3.0497415,2.3415134,0.5058993,0.15248261,181.7876,508.89328,225.03067,110.058975,32.82547,Turkmenistan,pink
189,Tuvalu,2019,TUV,0.27550524,3.1250875,4.007321,0.26749822,0.08227526,176.78947,494.9349,382.25226,57.401867,17.75988,Tuvalu,pink
190,Uganda,2019,UGA,0.20794602,6.5845194,4.080157,0.5818194,0.09564634,132.37558,1212.0945,388.74808,125.140594,20.482327,Uganda,purple
191,Ukraine,2019,UKR,0.27143335,3.8973033,3.133128,0.5213342,0.121123455,173.72682,683.4211,299.75256,112.4573,26.073982,Ukraine,dark purple
192,United Arab Emirates,2019,ARE,0.27531648,3.5784907,4.243272,0.752012,0.30040544,176.54521,628.6291,408.53745,163.0362,64.13655,United Arab Emirates,dark purple
193,United Kingdom,2019,GBR,0.24625693,4.0975676,4.4602027,1.0944765,0.4250394,155.44608,721.29236,424.3838,233.84099,90.533035,United Kingdom,dark purple
194,United States,2019,USA,0.43364868,4.375998,5.6977477,0.6012978,0.42435044,270.65967,774.97437,533.5562,127.41404,89.455574,United States,dark purple
195,United States Virgin Islands,2019,VIR,0.29547048,3.3567483,4.365093,0.91947335,0.34684423,189.51546,593.11206,418.07587,199.2274,73.77198,United States Virgin Islands,dark purple
196,Uruguay,2019,URY,0.3134878,2.840908,5.1539445,0.9843416,0.3535729,201.13924,508.78702,494.1361,213.15901,75.259995,Uruguay,dark purple
197,Uzbekistan,2019,UZB,0.2701455,3.164448,2.0256548,0.5113078,0.11560703,174.02235,530.95215,194.11256,110.99758,24.844477,Uzbekistan,pink
198,Vanuatu,2019,VUT,0.26988906,2.9744234,4.02928,0.26652375,0.077522516,172.5528,462.557,383.61334,57.128426,16.642832,Vanuatu,pink
199,Venezuela,2019,VEN,0.2758915,3.2147944,3.9995134,0.83046305,0.21330635,177.13849,568.5661,383.50534,180.13118,45.479874,Venezuela,dark purple
200,Vietnam,2019,VNM,0.32355136,2.473061,2.2873394,0.33610305,0.09474524,210.68578,360.2322,220.24388,73.04614,20.586077,Vietnam,pink
201,World,2019,OWID_WRL,0.28740895,3.4400527,3.779522,0.4898171,0.17395177,184.14943,577.74695,360.12097,105.43025,37.189297,World,pink
202,Yemen,2019,YEM,0.22567965,4.8953676,4.7837157,0.72597986,0.12351241,143.3264,890.9882,455.44073,155.4427,26.062387,Yemen,purple
203,Zambia,2019,ZMB,0.21286875,4.2194896,3.9692068,0.5744539,0.11466904,134.65456,708.9351,375.89227,122.78834,24.392563,Zambia,dark purple
204,Zimbabwe,2019,ZWE,0.20248154,3.3954756,3.1370168,0.5385804,0.09829536,128.21603,544.5316,298.20325,115.38145,21.011127,Zimbabwe,pink
